st_smiles,bin
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,0
O=C1N[C@@H](Cc2ccccc2)C(=O)N2C[C@H](O)C[C@@H]12,0
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)ccc12,0
COC(=O)/C=C/c1ccc(O)cc1,0
C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)[C@H](O)[C@H](O)[C@H]1O,0
COc1c2c3c4c(c(OC)c(=O)c5c(O)cc(OC)c(c6c(OC)cc(O)c(c1=O)c63)c54)C(C(C)=O)=C(C)C2,0
O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)c(O)c12,0
Oc1cccc(O)c1O,0
C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,0
O=c1ccocc1O,0
C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)O,0
COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,0
COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1O,0
C=CC/C(=N\OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
CCC(=O)c1cc2c(cc1O)OCO2,0
O=C1CC(=O)c2ccccc2C1=O,0
COc1cc(-c2c3c(c(O)c4cc5c(cc24)OCO5)COC3=O)cc(OC)c1OC,0
CCCCCCCCCCCCCC(=O)OCC(O)CO,0
CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,0
COc1cc(O)c2c(c1)O[C@H](c1ccc(O)cc1)CC2=O,0
COc1cc2c(cc1OC)C1Cc3ccc4c(c3CN1CC2)OCO4,0
COc1cc(O)cc(/C=C/c2ccccc2)c1,0
COn1cc(CC#N)c2ccccc21,0
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,0
COc1cc(/C=C/CO)ccc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
CC(C)=CCC1=CC(=O)c2ccccc2C1=O,0
CC(=O)O[C@]12CCC(C)=CC[C@]13CC[C@H]2[C@@](C)(/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)OC3=O,0
Cc1cc(=O)oc2cc(O)cc(O)c12,0
COc1cc(/C=C/C(=O)OC(C)C)ccc1O,0
COc1cc(/C=C/CO)ccc1O,0
O=C1c2c(O)cccc2C([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,0
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H]([C@@H](C)O)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0
CC(C)=CCc1c(O)c(CC=C(C)C)c2oc3c(O)ccc(O)c3c(=O)c2c1O,0
Oc1ccc2c(c1)OC[C@H]1c3cc4c(cc3O[C@@H]21)OCO4,0
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1
COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,1
C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,0
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)c(O)c5)oc4c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
O=c1ccc2cc(O)ccc2o1,0
CNc1ccc2oc(C[C@H]3O[C@@]4(CC[C@H]3C)O[C@H]([C@H](C)C(=O)c3ccc[nH]3)[C@H](C)C[C@H]4C)nc2c1C(=O)O,0
CC1=C2C(=CO[C@@H](C)[C@@H]2C)C(=O)C(C(=O)O)C1=O,0
C=C1[C@@H](C)[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@]23OC(=O)/C=C/C(=O)CCC[C@@H](C)C/C=C/[C@H]3[C@@H]1O,0
Cc1ccc(C(C)C)c(O)c1,0
CC(C)c1ccc2c(c1)CC[C@H]1[C@](C)(C(=O)O)CCC[C@]21C,0
COC(=O)C1=CC[C@@]23CC[C@@H]([C@@](C)(/C=C/C=C(\C)C(=O)O)OC2=O)[C@@]3(OC(C)=O)CC1,0
CC(C)=CCC/C(C)=C/CO,0
CC(C)=CCOc1ccc2ccc(=O)oc2c1,0
COc1cc(OC)c2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1,0
CC(C)=CCC/C(C)=C\CO,0
COC1=CC(=O)c2ccccc2C1=O,0
c1ccc(Nc2ccccc2)cc1,0
O=c1cccccc1O,0
CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(C)[nH]c2ccccc2c1=O,0
C=CC(=C)CC/C=C(\C)CCC=C(C)C,0
COc1ccc2c(c1)OC(O)C(=O)N2O,0
COc1ccc(/C=C/C(=O)c2ccc(O)cc2)c(OC)c1,0
COc1cccc2cc3c(c(O)c12)[C@@H](C)OC3=O,0
COc1cc([C@@H]2c3cc4c(cc3C(=O)[C@H]3COC(=O)[C@@H]23)OCO4)cc(OC)c1OC,0
O=C(O)[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@H](O)[C@H](O[C@H]3[C@H](O)[C@H](O)[C@H](O)O[C@H]3C(=O)O)O[C@H]2C(=O)O)[C@@H](O)[C@@H](O)[C@@H]1O,0
O=C(O)[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@H](O)[C@H](O)O[C@H]2C(=O)O)[C@@H](O)[C@@H](O)[C@@H]1O,0
O=C(O[C@@H]1[C@H]2OC(=O)c3cc(O)c(O)c(O)c3Oc3cc4c(c(O)c3O)-c3c(cc(O)c(O)c3O)C(=O)OC[C@H]3O[C@@H](O)[C@H](OC(=O)c5cc(O)c(O)c(O)c5Oc5cc6c(c(O)c5O)-c5c(cc(O)c(O)c5O)C(=O)O[C@@H]1[C@@H](COC6=O)O[C@H]2O)[C@@H](OC(=O)c1cc(O)c(O)c(O)c1)[C@@H]3OC4=O)c1cc(O)c(O)c(O)c1,0
COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(OC)c2)ccc1O,0
COc1ccc2c(c1)OC[C@@H](c1cc(O)c(OC)c(OC)c1O)C2,0
CC(=O)OCC1=CO[C@@H](OC(=O)CC(C)C)[C@H]2C1=C[C@H](OC(=O)CC(C)C)[C@]2(O)COC(=O)CC(C)C,0
[O-][n+]1ccccc1SSc1cccc[n+]1[O-],0
CC(=O)O[C@@H]1C[C@]23C4=CC[C@@]5(C)[C@H](C(=O)O)[C@@](C)([C@H](C)C(C)C)CC[C@]5(C)[C@H]4CC[C@H]2[C@@](C)(COC3O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
O=c1c(O)c(-c2ccccc2O)oc2cc(O)cc(O)c12,0
C=C1C(=O)O[C@@H]2C[C@@]3(C)[C@@H](O)C[C@@H](O)C(=C)[C@@H]3C[C@H]12,0
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CCSC)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)O)[C@@H](C)O,0
O=C1N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]12,0
CC(C)C[C@@H]1NC(=O)[C@@H]2CCCN2C1=O,0
N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2)cc1,1
CCCCC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)O5)cc4)CC3)cc2)c1=O,1
COc1cc(OC)cc(C(=O)O)c1,0
CCCCCCCCCCC(=O)O,0
Cc1cccc2[nH]cc(C=O)c12,0
CC(C)=CCCC(C)CCO,0
Cn1sccc1=O,0
CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO,0
CC(C)c1ccc(C(=O)O)cc1,0
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,0
O=[N+]([O-])C1(Br)COCOC1,0
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,0
C=CCc1ccc(OC(C)=O)c(OC)c1,0
Cc1ccc(C=CC(=O)O)cc1,0
O=Cc1cc2ccccc2cc1C=O,0
COC(=O)c1ccc(O)cc1,0
O=C(O)c1[nH]c(=O)[nH]c(=O)c1F,0
O=C(O)c1ccc(Cl)cc1O,0
CC1=CCC(O)(C(C)C)CC1,0
C=CC(=O)Nc1ccccc1,0
CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1Cl)n1cncn1,0
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,0
COC(=O)NCc1cc(/C(C)=N/OCc2cccc(C)n2)ccc1Cl,1
CCCOC/C(=N\c1ccc(Cl)cc1C(F)(F)F)n1ccnc1,1
O=C(CCl)Nc1ccc(Cl)cc1,0
CO[C@@H]1[C@H](O)C[C@@H](O[C@@H]2C[C@H](Oc3cc4cc5c(c(O)c4c(O)c3C)C(=O)[C@@H](O[C@H]3C[C@@H](O[C@H]4C[C@@H](O[C@H]6C[C@](C)(O)[C@@H](OC(C)=O)[C@H](C)O6)[C@H](O)[C@@H](C)O4)[C@H](O)[C@@H](C)O3)[C@H]([C@H](OC)C(=O)[C@@H](O)[C@@H](C)O)C5)O[C@H](C)[C@@H]2OC(C)=O)O[C@@H]1C,0
CC(C)(C)c1cc(O)cc(C(C)(C)C)c1,0
COc1ccc(C(O)CNC(=O)/C=C/c2ccccc2)cc1,0
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,0
NC(=O)c1cccc2nc3ccccc3nc12,0
CCCCCCCCCCCCCCCCCCCCC,0
COc1ccc(C=O)c(O)c1O,0
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,0
CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1,0
Cn1cc(C(=O)Nc2cccc3c2C2CCC3C2=C(Cl)Cl)c(C(F)F)n1,1
O=Cc1ccc(CO)o1,0
c1ccc2c(c1)Nc1ccccc1S2,0
O=C([O][K])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
O=C(/C=C/c1ccccc1)c1ccccc1,0
O=C(O)/C=C/c1ccc(Cl)cc1,0
COc1cccc(C=O)c1O,0
